  0.1000000E+02  0.1000000E+02  0.1000000E+02  0.1000000E+02  0.1100000E+02
  0.1100000E+02  0.1100000E+02  0.1100000E+02  0.1200000E+02  0.1200000E+02
  0.1200000E+02  0.1200000E+02  0.1300000E+02  0.1300000E+02  0.1300000E+02
  0.1300000E+02  0.1400000E+02  0.1400000E+02  0.1400000E+02  0.1400000E+02
  0.1500000E+02  0.1500000E+02  0.1500000E+02  0.1500000E+02  0.1600000E+02
  0.1600000E+02  0.1600000E+02  0.1600000E+02  0.1700000E+02  0.1700000E+02
  0.1700000E+02  0.1700000E+02  0.1800000E+02  0.1800000E+02  0.1800000E+02
  0.1800000E+02  0.1900000E+02  0.1900000E+02  0.1900000E+02  0.1900000E+02
  0.2000000E+02  0.2000000E+02  0.2000000E+02  0.2000000E+02  0.2100000E+02
  0.2100000E+02  0.2100000E+02  0.2100000E+02  0.2200000E+02  0.2200000E+02
  0.2200000E+02  0.2200000E+02  0.2300000E+02  0.2300000E+02  0.2300000E+02
  0.2300000E+02  0.2400000E+02  0.2400000E+02  0.2400000E+02  0.2400000E+02
  0.2500000E+02  0.2500000E+02  0.2500000E+02  0.2500000E+02  0.2600000E+02
  0.2600000E+02  0.2600000E+02  0.2600000E+02  0.2700000E+02  0.2700000E+02
  0.2700000E+02  0.2700000E+02  0.2800000E+02  0.2800000E+02  0.2800000E+02
  0.2800000E+02  0.2900000E+02  0.2900000E+02  0.2900000E+02  0.2900000E+02
  0.3000000E+02  0.3000000E+02  0.3000000E+02  0.3000000E+02  0.1000000E+01
  0.1000000E+01  0.1000000E+01  0.1000000E+01  0.2000000E+01  0.2000000E+01
  0.2000000E+01  0.2000000E+01  0.3000000E+01  0.3000000E+01  0.3000000E+01
  0.3000000E+01  0.4000000E+01  0.4000000E+01  0.4000000E+01  0.4000000E+01
  0.5000000E+01  0.5000000E+01  0.5000000E+01  0.5000000E+01  0.6000000E+01
  0.6000000E+01  0.6000000E+01  0.6000000E+01  0.7000000E+01  0.7000000E+01
  0.7000000E+01  0.7000000E+01  0.8000000E+01  0.8000000E+01  0.8000000E+01
  0.8000000E+01  0.9000000E+01  0.9000000E+01  0.9000000E+01  0.9000000E+01
  0.1000000E+02  0.1000000E+02  0.1000000E+02  0.1000000E+02  0.1100000E+02
  0.1100000E+02  0.1100000E+02  0.1100000E+02  0.1200000E+02  0.1200000E+02
  0.1200000E+02  0.1200000E+02  0.1300000E+02  0.1300000E+02  0.1300000E+02
  0.1300000E+02  0.1400000E+02  0.1400000E+02  0.1400000E+02  0.1400000E+02
  0.1500000E+02  0.1500000E+02  0.1500000E+02  0.1500000E+02  0.1600000E+02
  0.1600000E+02  0.1600000E+02  0.1600000E+02  0.1700000E+02  0.1700000E+02
  0.1700000E+02  0.1700000E+02  0.1800000E+02  0.1800000E+02  0.1800000E+02
  0.1800000E+02  0.1900000E+02  0.1900000E+02  0.1900000E+02  0.1900000E+02
  0.2000000E+02  0.2000000E+02  0.2000000E+02  0.2000000E+02  0.2100000E+02
  0.2100000E+02  0.2100000E+02  0.2100000E+02  0.2200000E+02  0.2200000E+02
  0.2200000E+02  0.2200000E+02  0.2300000E+02  0.2300000E+02  0.2300000E+02
  0.2300000E+02  0.2400000E+02  0.2400000E+02  0.2400000E+02  0.2400000E+02
  0.2500000E+02  0.2500000E+02  0.2500000E+02  0.2500000E+02  0.2600000E+02
  0.2600000E+02  0.2600000E+02  0.2600000E+02  0.2700000E+02  0.2700000E+02
  0.2700000E+02  0.2700000E+02  0.2800000E+02  0.2800000E+02  0.2800000E+02
  0.2800000E+02  0.2900000E+02  0.2900000E+02  0.2900000E+02  0.2900000E+02
  0.3000000E+02  0.3000000E+02  0.3000000E+02  0.3000000E+02  0.3100000E+02
  0.3100000E+02  0.3100000E+02  0.3100000E+02  0.1000000E+01  0.1000000E+01
  0.1000000E+01  0.1000000E+01  0.2000000E+01  0.2000000E+01  0.2000000E+01
  0.2000000E+01  0.3000000E+01  0.3000000E+01  0.3000000E+01  0.3000000E+01
  0.4000000E+01  0.4000000E+01  0.4000000E+01  0.4000000E+01  0.5000000E+01
  0.5000000E+01  0.5000000E+01  0.5000000E+01  0.6000000E+01  0.6000000E+01
  0.6000000E+01  0.6000000E+01  0.7000000E+01  0.7000000E+01  0.7000000E+01
  0.7000000E+01  0.8000000E+01  0.8000000E+01  0.8000000E+01  0.8000000E+01
  0.9000000E+01  0.9000000E+01  0.9000000E+01  0.9000000E+01  0.1000000E+02
  0.1000000E+02  0.1000000E+02  0.1000000E+02  0.1100000E+02  0.1100000E+02
  0.1100000E+02  0.1100000E+02  0.1200000E+02  0.1200000E+02  0.1200000E+02
  0.1200000E+02  0.1300000E+02  0.1300000E+02  0.1300000E+02  0.1300000E+02
  0.1400000E+02  0.1400000E+02  0.1400000E+02  0.1400000E+02  0.1500000E+02
  0.1500000E+02  0.1500000E+02  0.1500000E+02  0.1600000E+02  0.1600000E+02
  0.1600000E+02  0.1600000E+02  0.1700000E+02  0.1700000E+02  0.1700000E+02
  0.1700000E+02  0.1800000E+02  0.1800000E+02  0.1800000E+02  0.1800000E+02
  0.1900000E+02  0.1900000E+02  0.1900000E+02  0.1900000E+02  0.2000000E+02
  0.2000000E+02  0.2000000E+02  0.2000000E+02  0.2100000E+02  0.2100000E+02
  0.2100000E+02  0.2100000E+02  0.2200000E+02  0.2200000E+02  0.2200000E+02
  0.2200000E+02  0.2300000E+02  0.2300000E+02  0.2300000E+02  0.2300000E+02
  0.2400000E+02  0.2400000E+02  0.2400000E+02  0.2400000E+02  0.2500000E+02
  0.2500000E+02  0.2500000E+02  0.2500000E+02  0.2600000E+02  0.2600000E+02
  0.2600000E+02  0.2600000E+02  0.2700000E+02  0.2700000E+02  0.2700000E+02
  0.2700000E+02  0.2800000E+02  0.2800000E+02  0.2800000E+02  0.2800000E+02
  0.2900000E+02  0.2900000E+02  0.2900000E+02  0.2900000E+02  0.3000000E+02
  0.3000000E+02  0.3000000E+02  0.3000000E+02  0.3100000E+02  0.3100000E+02
  0.3100000E+02  0.3100000E+02  0.1000000E+01  0.1000000E+01  0.1000000E+01
  0.1000000E+01  0.2000000E+01  0.2000000E+01  0.2000000E+01  0.2000000E+01
  0.3000000E+01  0.3000000E+01  0.3000000E+01  0.3000000E+01  0.4000000E+01
  0.4000000E+01  0.4000000E+01  0.4000000E+01  0.5000000E+01  0.5000000E+01
  0.5000000E+01  0.5000000E+01  0.6000000E+01  0.6000000E+01  0.6000000E+01
  0.6000000E+01  0.7000000E+01  0.7000000E+01  0.7000000E+01  0.7000000E+01
  0.8000000E+01  0.8000000E+01  0.8000000E+01  0.8000000E+01  0.9000000E+01
  0.9000000E+01  0.9000000E+01  0.9000000E+01  0.1000000E+02  0.1000000E+02
  0.1000000E+02  0.1000000E+02  0.1100000E+02  0.1100000E+02  0.1100000E+02
  0.1100000E+02  0.1200000E+02  0.1200000E+02  0.1200000E+02  0.1200000E+02
  0.1300000E+02  0.1300000E+02  0.1300000E+02  0.1300000E+02  0.1400000E+02
  0.1400000E+02  0.1400000E+02  0.1400000E+02  0.1500000E+02  0.1500000E+02
  0.1500000E+02  0.1500000E+02  0.1600000E+02  0.1600000E+02  0.1600000E+02
  0.1600000E+02  0.1700000E+02  0.1700000E+02  0.1700000E+02  0.1700000E+02
  0.1800000E+02  0.1800000E+02  0.1800000E+02  0.1800000E+02  0.1900000E+02
  0.1900000E+02  0.1900000E+02  0.1900000E+02  0.2000000E+02  0.2000000E+02
  0.2000000E+02  0.2000000E+02  0.2100000E+02  0.2100000E+02  0.2100000E+02
  0.2100000E+02  0.2200000E+02  0.2200000E+02  0.2200000E+02  0.2200000E+02
  0.2300000E+02  0.2300000E+02  0.2300000E+02  0.2300000E+02  0.2400000E+02
  0.2400000E+02  0.2400000E+02  0.2400000E+02  0.2500000E+02  0.2500000E+02
  0.2500000E+02  0.2500000E+02  0.2600000E+02  0.2600000E+02  0.2600000E+02
  0.2600000E+02  0.2700000E+02  0.2700000E+02  0.2700000E+02  0.2700000E+02
  0.2800000E+02  0.2800000E+02  0.2800000E+02
Hour hh(nt):                                      
  0.6000000E+01  0.1200000E+02  0.1800000E+02  0.0000000E+00  0.6000000E+01
  0.1200000E+02  0.1800000E+02  0.0000000E+00  0.6000000E+01  0.1200000E+02
  0.1800000E+02  0.0000000E+00  0.6000000E+01  0.1200000E+02  0.1800000E+02
  0.0000000E+00  0.6000000E+01  0.1200000E+02  0.1800000E+02  0.0000000E+00
  0.6000000E+01  0.1200000E+02  0.1800000E+02  0.0000000E+00  0.6000000E+01
  0.1200000E+02  0.1800000E+02  0.0000000E+00  0.6000000E+01  0.1200000E+02
  0.1800000E+02  0.0000000E+00  0.6000000E+01  0.1200000E+02  0.1800000E+02
  0.0000000E+00  0.6000000E+01  0.1200000E+02  0.1800000E+02  0.0000000E+00
  0.6000000E+01  0.1200000E+02  0.1800000E+02  0.0000000E+00  0.6000000E+01
  0.1200000E+02  0.1800000E+02  0.0000000E+00  0.6000000E+01  0.1200000E+02
  0.1800000E+02  0.0000000E+00  0.6000000E+01  0.1200000E+02  0.1800000E+02
  0.0000000E+00  0.6000000E+01  0.1200000E+02  0.1800000E+02  0.0000000E+00
  0.6000000E+01  0.1200000E+02  0.1800000E+02  0.0000000E+00  0.6000000E+01
  0.1200000E+02  0.1800000E+02  0.0000000E+00  0.6000000E+01  0.1200000E+02
  0.1800000E+02  0.0000000E+00  0.6000000E+01  0.1200000E+02  0.1800000E+02
  0.0000000E+00  0.6000000E+01  0.1200000E+02  0.1800000E+02  0.0000000E+00
  0.6000000E+01  0.1200000E+02  0.1800000E+02  0.0000000E+00  0.6000000E+01
  0.1200000E+02  0.1800000E+02  0.0000000E+00  0.6000000E+01  0.1200000E+02
  0.1800000E+02  0.0000000E+00  0.6000000E+01  0.1200000E+02  0.1800000E+02
  0.0000000E+00  0.6000000E+01  0.1200000E+02  0.1800000E+02  0.0000000E+00
  0.6000000E+01  0.1200000E+02  0.1800000E+02  0.0000000E+00  0.6000000E+01
  0.1200000E+02  0.1800000E+02  0.0000000E+00  0.6000000E+01  0.1200000E+02
  0.1800000E+02  0.0000000E+00  0.6000000E+01  0.1200000E+02  0.1800000E+02
  0.0000000E+00  0.6000000E+01  0.1200000E+02  0.1800000E+02  0.0000000E+00
  0.6000000E+01  0.1200000E+02  0.1800000E+02  0.0000000E+00  0.6000000E+01
  0.1200000E+02  0.1800000E+02  0.0000000E+00  0.6000000E+01  0.1200000E+02
  0.1800000E+02  0.0000000E+00  0.6000000E+01  0.1200000E+02  0.1800000E+02
  0.0000000E+00  0.6000000E+01  0.1200000E+02  0.1800000E+02  0.0000000E+00
  0.6000000E+01  0.1200000E+02  0.1800000E+02  0.0000000E+00  0.6000000E+01
  0.1200000E+02  0.1800000E+02  0.0000000E+00  0.6000000E+01  0.1200000E+02
  0.1800000E+02  0.0000000E+00  0.6000000E+01  0.1200000E+02  0.1800000E+02
  0.0000000E+00  0.6000000E+01  0.1200000E+02  0.1800000E+02  0.0000000E+00
  0.6000000E+01  0.1200000E+02  0.1800000E+02  0.0000000E+00  0.6000000E+01
  0.1200000E+02  0.1800000E+02  0.0000000E+00  0.6000000E+01  0.1200000E+02
  0.1800000E+02  0.0000000E+00  0.6000000E+01  0.1200000E+02  0.1800000E+02
  0.0000000E+00  0.6000000E+01  0.1200000E+02  0.1800000E+02  0.0000000E+00
  0.6000000E+01  0.1200000E+02  0.1800000E+02  0.0000000E+00  0.6000000E+01
  0.1200000E+02  0.1800000E+02  0.0000000E+00  0.6000000E+01  0.1200000E+02
  0.1800000E+02  0.0000000E+00  0.6000000E+01  0.1200000E+02  0.1800000E+02
  0.0000000E+00  0.6000000E+01  0.1200000E+02  0.1800000E+02  0.0000000E+00
  0.6000000E+01  0.1200000E+02  0.1800000E+02  0.0000000E+00  0.6000000E+01
  0.1200000E+02  0.1800000E+02  0.0000000E+00  0.6000000E+01  0.1200000E+02
  0.1800000E+02  0.0000000E+00  0.6000000E+01  0.1200000E+02  0.1800000E+02
  0.0000000E+00  0.6000000E+01  0.1200000E+02  0.1800000E+02  0.0000000E+00
  0.6000000E+01  0.1200000E+02  0.1800000E+02  0.0000000E+00  0.6000000E+01
  0.1200000E+02  0.1800000E+02  0.0000000E+00  0.6000000E+01  0.1200000E+02
  0.1800000E+02  0.0000000E+00  0.6000000E+01  0.1200000E+02  0.1800000E+02
  0.0000000E+00  0.6000000E+01  0.1200000E+02  0.1800000E+02  0.0000000E+00
  0.6000000E+01  0.1200000E+02  0.1800000E+02  0.0000000E+00  0.6000000E+01
  0.1200000E+02  0.1800000E+02  0.0000000E+00  0.6000000E+01  0.1200000E+02
  0.1800000E+02  0.0000000E+00  0.6000000E+01  0.1200000E+02  0.1800000E+02
  0.0000000E+00  0.6000000E+01  0.1200000E+02  0.1800000E+02  0.0000000E+00
  0.6000000E+01  0.1200000E+02  0.1800000E+02  0.0000000E+00  0.6000000E+01
  0.1200000E+02  0.1800000E+02  0.0000000E+00  0.6000000E+01  0.1200000E+02
  0.1800000E+02  0.0000000E+00  0.6000000E+01  0.1200000E+02  0.1800000E+02
  0.0000000E+00  0.6000000E+01  0.1200000E+02  0.1800000E+02  0.0000000E+00
  0.6000000E+01  0.1200000E+02  0.1800000E+02  0.0000000E+00  0.6000000E+01
  0.1200000E+02  0.1800000E+02  0.0000000E+00  0.6000000E+01  0.1200000E+02
  0.1800000E+02  0.0000000E+00  0.6000000E+01  0.1200000E+02  0.1800000E+02
  0.0000000E+00  0.6000000E+01  0.1200000E+02  0.1800000E+02  0.0000000E+00
  0.6000000E+01  0.1200000E+02  0.1800000E+02  0.0000000E+00  0.6000000E+01
  0.1200000E+02  0.1800000E+02  0.0000000E+00  0.6000000E+01  0.1200000E+02
  0.1800000E+02  0.0000000E+00  0.6000000E+01  0.1200000E+02  0.1800000E+02
  0.0000000E+00  0.6000000E+01  0.1200000E+02  0.1800000E+02  0.0000000E+00
  0.6000000E+01  0.1200000E+02  0.1800000E+02  0.0000000E+00  0.6000000E+01
  0.1200000E+02  0.1800000E+02  0.0000000E+00  0.6000000E+01  0.1200000E+02
  0.1800000E+02  0.0000000E+00  0.6000000E+01  0.1200000E+02  0.1800000E+02
  0.0000000E+00  0.6000000E+01  0.1200000E+02  0.1800000E+02  0.0000000E+00
  0.6000000E+01  0.1200000E+02  0.1800000E+02  0.0000000E+00  0.6000000E+01
  0.1200000E+02  0.1800000E+02  0.0000000E+00  0.6000000E+01  0.1200000E+02
  0.1800000E+02  0.0000000E+00  0.6000000E+01  0.1200000E+02  0.1800000E+02
  0.0000000E+00  0.6000000E+01  0.1200000E+02  0.1800000E+02  0.0000000E+00
  0.6000000E+01  0.1200000E+02  0.1800000E+02  0.0000000E+00  0.6000000E+01
  0.1200000E+02  0.1800000E+02  0.0000000E+00  0.6000000E+01  0.1200000E+02
  0.1800000E+02  0.0000000E+00  0.6000000E+01  0.1200000E+02  0.1800000E+02
  0.0000000E+00  0.6000000E+01  0.1200000E+02  0.1800000E+02  0.0000000E+00
  0.6000000E+01  0.1200000E+02  0.1800000E+02  0.0000000E+00  0.6000000E+01
  0.1200000E+02  0.1800000E+02  0.0000000E+00  0.6000000E+01  0.1200000E+02
  0.1800000E+02  0.0000000E+00  0.6000000E+01  0.1200000E+02  0.1800000E+02
  0.0000000E+00  0.6000000E+01  0.1200000E+02  0.1800000E+02  0.0000000E+00
  0.6000000E+01  0.1200000E+02  0.1800000E+02  0.0000000E+00  0.6000000E+01
  0.1200000E+02  0.1800000E+02  0.0000000E+00  0.6000000E+01  0.1200000E+02
  0.1800000E+02  0.0000000E+00  0.6000000E+01  0.1200000E+02  0.1800000E+02
  0.0000000E+00  0.6000000E+01  0.1200000E+02  0.1800000E+02  0.0000000E+00
  0.6000000E+01  0.1200000E+02  0.1800000E+02  0.0000000E+00  0.6000000E+01
  0.1200000E+02  0.1800000E+02  0.0000000E+00  0.6000000E+01  0.1200000E+02
  0.1800000E+02  0.0000000E+00  0.6000000E+01  0.1200000E+02  0.1800000E+02
  0.0000000E+00  0.6000000E+01  0.1200000E+02  0.1800000E+02  0.0000000E+00
  0.6000000E+01  0.1200000E+02  0.1800000E+02  0.0000000E+00  0.6000000E+01
  0.1200000E+02  0.1800000E+02  0.0000000E+00  0.6000000E+01  0.1200000E+02
  0.1800000E+02  0.0000000E+00  0.6000000E+01  0.1200000E+02  0.1800000E+02
  0.0000000E+00  0.6000000E+01  0.1200000E+02  0.1800000E+02  0.0000000E+00
  0.6000000E+01  0.1200000E+02  0.1800000E+02  0.0000000E+00  0.6000000E+01
  0.1200000E+02  0.1800000E+02  0.0000000E+00  0.6000000E+01  0.1200000E+02
  0.1800000E+02  0.0000000E+00  0.6000000E+01  0.1200000E+02  0.1800000E+02
  0.0000000E+00  0.6000000E+01  0.1200000E+02
Minutes mm(nt):                                   
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00
 Number of Multi-Level Fields:                     
   9
                                          Temp_(K)
  0.3013900E+03  0.3001390E+03  0.2996110E+03  0.3010080E+03  0.3015050E+03
  0.3002370E+03  0.2999070E+03  0.3002440E+03  0.3013710E+03  0.3002660E+03
  0.3002110E+03  0.3011930E+03  0.3013800E+03  0.3006130E+03  0.3003920E+03
  0.3008730E+03  0.3011710E+03  0.3005020E+03  0.2989600E+03  0.3006520E+03
  0.3012050E+03  0.2992320E+03  0.3002860E+03  0.3000440E+03  0.3000110E+03
  0.3004010E+03  0.3003290E+03  0.2998610E+03  0.3014420E+03  0.2997450E+03
