  2.1000000e+01  2.1000000e+01  2.1000000e+01  2.2000000e+01  2.2000000e+01
  2.2000000e+01  2.2000000e+01  2.3000000e+01  2.3000000e+01  2.3000000e+01
  2.3000000e+01  2.4000000e+01  2.4000000e+01  2.4000000e+01  2.4000000e+01
  2.5000000e+01  2.5000000e+01  2.5000000e+01  2.5000000e+01  2.6000000e+01
  2.6000000e+01  2.6000000e+01  2.6000000e+01  2.7000000e+01  2.7000000e+01
  2.7000000e+01  2.7000000e+01  2.8000000e+01  2.8000000e+01  2.8000000e+01
  2.8000000e+01  2.9000000e+01  2.9000000e+01  2.9000000e+01  2.9000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  1.0000000e+00
  1.0000000e+00  1.0000000e+00  1.0000000e+00  2.0000000e+00  2.0000000e+00
  2.0000000e+00  2.0000000e+00  3.0000000e+00  3.0000000e+00  3.0000000e+00
  3.0000000e+00  4.0000000e+00  4.0000000e+00  4.0000000e+00  4.0000000e+00
  5.0000000e+00  5.0000000e+00  5.0000000e+00  5.0000000e+00  6.0000000e+00
  6.0000000e+00  6.0000000e+00  6.0000000e+00  7.0000000e+00  7.0000000e+00
  7.0000000e+00  7.0000000e+00  8.0000000e+00  8.0000000e+00  8.0000000e+00
  8.0000000e+00  9.0000000e+00  9.0000000e+00  9.0000000e+00  9.0000000e+00
  1.0000000e+01  1.0000000e+01  1.0000000e+01  1.0000000e+01  1.1000000e+01
  1.1000000e+01  1.1000000e+01  1.1000000e+01  1.2000000e+01  1.2000000e+01
  1.2000000e+01  1.2000000e+01  1.3000000e+01  1.3000000e+01  1.3000000e+01
  1.3000000e+01  1.4000000e+01  1.4000000e+01  1.4000000e+01  1.4000000e+01
  1.5000000e+01  1.5000000e+01  1.5000000e+01  1.5000000e+01  1.6000000e+01
  1.6000000e+01  1.6000000e+01  1.6000000e+01  1.7000000e+01  1.7000000e+01
  1.7000000e+01  1.7000000e+01  1.8000000e+01  1.8000000e+01  1.8000000e+01
  1.8000000e+01  1.9000000e+01  1.9000000e+01  1.9000000e+01  1.9000000e+01
  2.0000000e+01  2.0000000e+01  2.0000000e+01  2.0000000e+01  2.1000000e+01
  2.1000000e+01  2.1000000e+01  2.1000000e+01  2.2000000e+01  2.2000000e+01
  2.2000000e+01  2.2000000e+01  2.3000000e+01  2.3000000e+01  2.3000000e+01
  2.3000000e+01  2.4000000e+01  2.4000000e+01  2.4000000e+01  2.4000000e+01
  2.5000000e+01  2.5000000e+01  2.5000000e+01  2.5000000e+01  2.6000000e+01
  2.6000000e+01  2.6000000e+01  2.6000000e+01  2.7000000e+01  2.7000000e+01
  2.7000000e+01  2.7000000e+01  2.8000000e+01  2.8000000e+01  2.8000000e+01
  2.8000000e+01  2.9000000e+01  2.9000000e+01  2.9000000e+01  2.9000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.1000000e+01
  3.1000000e+01  3.1000000e+01  3.1000000e+01  1.0000000e+00  1.0000000e+00
  1.0000000e+00  1.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00
  2.0000000e+00  3.0000000e+00  3.0000000e+00  3.0000000e+00  3.0000000e+00
  4.0000000e+00  4.0000000e+00  4.0000000e+00  4.0000000e+00  5.0000000e+00
  5.0000000e+00  5.0000000e+00  5.0000000e+00  6.0000000e+00  6.0000000e+00
  6.0000000e+00  6.0000000e+00  7.0000000e+00  7.0000000e+00  7.0000000e+00
  7.0000000e+00  8.0000000e+00  8.0000000e+00  8.0000000e+00  8.0000000e+00
  9.0000000e+00  9.0000000e+00  9.0000000e+00  9.0000000e+00  1.0000000e+01
  1.0000000e+01  1.0000000e+01  1.0000000e+01  1.1000000e+01  1.1000000e+01
  1.1000000e+01  1.1000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01
  1.2000000e+01  1.3000000e+01  1.3000000e+01  1.3000000e+01  1.3000000e+01
  1.4000000e+01  1.4000000e+01  1.4000000e+01  1.4000000e+01  1.5000000e+01
  1.5000000e+01  1.5000000e+01  1.5000000e+01  1.6000000e+01  1.6000000e+01
  1.6000000e+01  1.6000000e+01  1.7000000e+01  1.7000000e+01  1.7000000e+01
  1.7000000e+01  1.8000000e+01  1.8000000e+01  1.8000000e+01  1.8000000e+01
  1.9000000e+01  1.9000000e+01  1.9000000e+01  1.9000000e+01  2.0000000e+01
  2.0000000e+01  2.0000000e+01  2.0000000e+01  2.1000000e+01  2.1000000e+01
  2.1000000e+01  2.1000000e+01  2.2000000e+01  2.2000000e+01  2.2000000e+01
  2.2000000e+01  2.3000000e+01  2.3000000e+01  2.3000000e+01  2.3000000e+01
  2.4000000e+01  2.4000000e+01  2.4000000e+01  2.4000000e+01  2.5000000e+01
  2.5000000e+01  2.5000000e+01  2.5000000e+01  2.6000000e+01  2.6000000e+01
  2.6000000e+01  2.6000000e+01  2.7000000e+01  2.7000000e+01  2.7000000e+01
  2.7000000e+01  2.8000000e+01  2.8000000e+01  2.8000000e+01  2.8000000e+01
  2.9000000e+01  2.9000000e+01  2.9000000e+01  2.9000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.1000000e+01  3.1000000e+01
  3.1000000e+01  3.1000000e+01  1.0000000e+00  1.0000000e+00  1.0000000e+00
  1.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00
  3.0000000e+00  3.0000000e+00  3.0000000e+00  3.0000000e+00  4.0000000e+00
  4.0000000e+00  4.0000000e+00  4.0000000e+00  5.0000000e+00  5.0000000e+00
  5.0000000e+00  5.0000000e+00  6.0000000e+00  6.0000000e+00  6.0000000e+00
  6.0000000e+00  7.0000000e+00  7.0000000e+00  7.0000000e+00  7.0000000e+00
  8.0000000e+00  8.0000000e+00  8.0000000e+00  8.0000000e+00  9.0000000e+00
  9.0000000e+00  9.0000000e+00  9.0000000e+00  1.0000000e+01  1.0000000e+01
  1.0000000e+01  1.0000000e+01  1.1000000e+01  1.1000000e+01  1.1000000e+01
  1.1000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01
  1.3000000e+01  1.3000000e+01  1.3000000e+01  1.3000000e+01  1.4000000e+01
  1.4000000e+01  1.4000000e+01  1.4000000e+01  1.5000000e+01  1.5000000e+01
  1.5000000e+01  1.5000000e+01  1.6000000e+01  1.6000000e+01  1.6000000e+01
  1.6000000e+01  1.7000000e+01  1.7000000e+01  1.7000000e+01  1.7000000e+01
  1.8000000e+01  1.8000000e+01  1.8000000e+01  1.8000000e+01  1.9000000e+01
  1.9000000e+01  1.9000000e+01  1.9000000e+01  2.0000000e+01  2.0000000e+01
  2.0000000e+01  2.0000000e+01  2.1000000e+01  2.1000000e+01  2.1000000e+01
  2.1000000e+01  2.2000000e+01  2.2000000e+01  2.2000000e+01  2.2000000e+01
  2.3000000e+01  2.3000000e+01  2.3000000e+01  2.3000000e+01  2.4000000e+01
  2.4000000e+01  2.4000000e+01  2.4000000e+01  2.5000000e+01  2.5000000e+01
  2.5000000e+01  2.5000000e+01  2.6000000e+01  2.6000000e+01  2.6000000e+01
  2.6000000e+01  2.7000000e+01  2.7000000e+01  2.7000000e+01  2.7000000e+01
  2.8000000e+01  2.8000000e+01  2.8000000e+01
                                              Hour
  6.0000000e+00  1.2000000e+01  1.8000000e+01  0.0000000e+00  6.0000000e+00
  1.2000000e+01  1.8000000e+01  0.0000000e+00  6.0000000e+00  1.2000000e+01
  1.8000000e+01  0.0000000e+00  6.0000000e+00  1.2000000e+01  1.8000000e+01
  0.0000000e+00  6.0000000e+00  1.2000000e+01  1.8000000e+01  0.0000000e+00
  6.0000000e+00  1.2000000e+01  1.8000000e+01  0.0000000e+00  6.0000000e+00
  1.2000000e+01  1.8000000e+01  0.0000000e+00  6.0000000e+00  1.2000000e+01
  1.8000000e+01  0.0000000e+00  6.0000000e+00  1.2000000e+01  1.8000000e+01
  0.0000000e+00  6.0000000e+00  1.2000000e+01  1.8000000e+01  0.0000000e+00
  6.0000000e+00  1.2000000e+01  1.8000000e+01  0.0000000e+00  6.0000000e+00
  1.2000000e+01  1.8000000e+01  0.0000000e+00  6.0000000e+00  1.2000000e+01
  1.8000000e+01  0.0000000e+00  6.0000000e+00  1.2000000e+01  1.8000000e+01
  0.0000000e+00  6.0000000e+00  1.2000000e+01  1.8000000e+01  0.0000000e+00
  6.0000000e+00  1.2000000e+01  1.8000000e+01  0.0000000e+00  6.0000000e+00
  1.2000000e+01  1.8000000e+01  0.0000000e+00  6.0000000e+00  1.2000000e+01
  1.8000000e+01  0.0000000e+00  6.0000000e+00  1.2000000e+01  1.8000000e+01
  0.0000000e+00  6.0000000e+00  1.2000000e+01  1.8000000e+01  0.0000000e+00
  6.0000000e+00  1.2000000e+01  1.8000000e+01  0.0000000e+00  6.0000000e+00
  1.2000000e+01  1.8000000e+01  0.0000000e+00  6.0000000e+00  1.2000000e+01
  1.8000000e+01  0.0000000e+00  6.0000000e+00  1.2000000e+01  1.8000000e+01
  0.0000000e+00  6.0000000e+00  1.2000000e+01  1.8000000e+01  0.0000000e+00
  6.0000000e+00  1.2000000e+01  1.8000000e+01  0.0000000e+00  6.0000000e+00
  1.2000000e+01  1.8000000e+01  0.0000000e+00  6.0000000e+00  1.2000000e+01
  1.8000000e+01  0.0000000e+00  6.0000000e+00  1.2000000e+01  1.8000000e+01
  0.0000000e+00  6.0000000e+00  1.2000000e+01  1.8000000e+01  0.0000000e+00
  6.0000000e+00  1.2000000e+01  1.8000000e+01  0.0000000e+00  6.0000000e+00
  1.2000000e+01  1.8000000e+01  0.0000000e+00  6.0000000e+00  1.2000000e+01
  1.8000000e+01  0.0000000e+00  6.0000000e+00  1.2000000e+01  1.8000000e+01
  0.0000000e+00  6.0000000e+00  1.2000000e+01  1.8000000e+01  0.0000000e+00
  6.0000000e+00  1.2000000e+01  1.8000000e+01  0.0000000e+00  6.0000000e+00
  1.2000000e+01  1.8000000e+01  0.0000000e+00  6.0000000e+00  1.2000000e+01
  1.8000000e+01  0.0000000e+00  6.0000000e+00  1.2000000e+01  1.8000000e+01
  0.0000000e+00  6.0000000e+00  1.2000000e+01  1.8000000e+01  0.0000000e+00
  6.0000000e+00  1.2000000e+01  1.8000000e+01  0.0000000e+00  6.0000000e+00
  1.2000000e+01  1.8000000e+01  0.0000000e+00  6.0000000e+00  1.2000000e+01
  1.8000000e+01  0.0000000e+00  6.0000000e+00  1.2000000e+01  1.8000000e+01
  0.0000000e+00  6.0000000e+00  1.2000000e+01  1.8000000e+01  0.0000000e+00
  6.0000000e+00  1.2000000e+01  1.8000000e+01  0.0000000e+00  6.0000000e+00
  1.2000000e+01  1.8000000e+01  0.0000000e+00  6.0000000e+00  1.2000000e+01
  1.8000000e+01  0.0000000e+00  6.0000000e+00  1.2000000e+01  1.8000000e+01
  0.0000000e+00  6.0000000e+00  1.2000000e+01  1.8000000e+01  0.0000000e+00
  6.0000000e+00  1.2000000e+01  1.8000000e+01  0.0000000e+00  6.0000000e+00
  1.2000000e+01  1.8000000e+01  0.0000000e+00  6.0000000e+00  1.2000000e+01
  1.8000000e+01  0.0000000e+00  6.0000000e+00  1.2000000e+01  1.8000000e+01
  0.0000000e+00  6.0000000e+00  1.2000000e+01  1.8000000e+01  0.0000000e+00
  6.0000000e+00  1.2000000e+01  1.8000000e+01  0.0000000e+00  6.0000000e+00
  1.2000000e+01  1.8000000e+01  0.0000000e+00  6.0000000e+00  1.2000000e+01
  1.8000000e+01  0.0000000e+00  6.0000000e+00  1.2000000e+01  1.8000000e+01
  0.0000000e+00  6.0000000e+00  1.2000000e+01  1.8000000e+01  0.0000000e+00
  6.0000000e+00  1.2000000e+01  1.8000000e+01  0.0000000e+00  6.0000000e+00
  1.2000000e+01  1.8000000e+01  0.0000000e+00  6.0000000e+00  1.2000000e+01
  1.8000000e+01  0.0000000e+00  6.0000000e+00  1.2000000e+01  1.8000000e+01
  0.0000000e+00  6.0000000e+00  1.2000000e+01  1.8000000e+01  0.0000000e+00
  6.0000000e+00  1.2000000e+01  1.8000000e+01  0.0000000e+00  6.0000000e+00
  1.2000000e+01  1.8000000e+01  0.0000000e+00  6.0000000e+00  1.2000000e+01
  1.8000000e+01  0.0000000e+00  6.0000000e+00  1.2000000e+01  1.8000000e+01
  0.0000000e+00  6.0000000e+00  1.2000000e+01  1.8000000e+01  0.0000000e+00
  6.0000000e+00  1.2000000e+01  1.8000000e+01  0.0000000e+00  6.0000000e+00
  1.2000000e+01  1.8000000e+01  0.0000000e+00  6.0000000e+00  1.2000000e+01
  1.8000000e+01  0.0000000e+00  6.0000000e+00  1.2000000e+01  1.8000000e+01
  0.0000000e+00  6.0000000e+00  1.2000000e+01  1.8000000e+01  0.0000000e+00
  6.0000000e+00  1.2000000e+01  1.8000000e+01  0.0000000e+00  6.0000000e+00
  1.2000000e+01  1.8000000e+01  0.0000000e+00  6.0000000e+00  1.2000000e+01
  1.8000000e+01  0.0000000e+00  6.0000000e+00  1.2000000e+01  1.8000000e+01
  0.0000000e+00  6.0000000e+00  1.2000000e+01  1.8000000e+01  0.0000000e+00
  6.0000000e+00  1.2000000e+01  1.8000000e+01  0.0000000e+00  6.0000000e+00
  1.2000000e+01  1.8000000e+01  0.0000000e+00  6.0000000e+00  1.2000000e+01
  1.8000000e+01  0.0000000e+00  6.0000000e+00  1.2000000e+01  1.8000000e+01
  0.0000000e+00  6.0000000e+00  1.2000000e+01  1.8000000e+01  0.0000000e+00
  6.0000000e+00  1.2000000e+01  1.8000000e+01  0.0000000e+00  6.0000000e+00
  1.2000000e+01  1.8000000e+01  0.0000000e+00  6.0000000e+00  1.2000000e+01
  1.8000000e+01  0.0000000e+00  6.0000000e+00  1.2000000e+01  1.8000000e+01
  0.0000000e+00  6.0000000e+00  1.2000000e+01  1.8000000e+01  0.0000000e+00
  6.0000000e+00  1.2000000e+01  1.8000000e+01  0.0000000e+00  6.0000000e+00
  1.2000000e+01  1.8000000e+01  0.0000000e+00  6.0000000e+00  1.2000000e+01
  1.8000000e+01  0.0000000e+00  6.0000000e+00  1.2000000e+01  1.8000000e+01
  0.0000000e+00  6.0000000e+00  1.2000000e+01  1.8000000e+01  0.0000000e+00
  6.0000000e+00  1.2000000e+01  1.8000000e+01  0.0000000e+00  6.0000000e+00
  1.2000000e+01  1.8000000e+01  0.0000000e+00  6.0000000e+00  1.2000000e+01
  1.8000000e+01  0.0000000e+00  6.0000000e+00  1.2000000e+01  1.8000000e+01
  0.0000000e+00  6.0000000e+00  1.2000000e+01  1.8000000e+01  0.0000000e+00
  6.0000000e+00  1.2000000e+01  1.8000000e+01  0.0000000e+00  6.0000000e+00
  1.2000000e+01  1.8000000e+01  0.0000000e+00  6.0000000e+00  1.2000000e+01
  1.8000000e+01  0.0000000e+00  6.0000000e+00  1.2000000e+01  1.8000000e+01
  0.0000000e+00  6.0000000e+00  1.2000000e+01  1.8000000e+01  0.0000000e+00
  6.0000000e+00  1.2000000e+01  1.8000000e+01  0.0000000e+00  6.0000000e+00
  1.2000000e+01  1.8000000e+01  0.0000000e+00  6.0000000e+00  1.2000000e+01
  1.8000000e+01  0.0000000e+00  6.0000000e+00  1.2000000e+01  1.8000000e+01
  0.0000000e+00  6.0000000e+00  1.2000000e+01  1.8000000e+01  0.0000000e+00
  6.0000000e+00  1.2000000e+01  1.8000000e+01  0.0000000e+00  6.0000000e+00
  1.2000000e+01  1.8000000e+01  0.0000000e+00  6.0000000e+00  1.2000000e+01
  1.8000000e+01  0.0000000e+00  6.0000000e+00  1.2000000e+01  1.8000000e+01
  0.0000000e+00  6.0000000e+00  1.2000000e+01  1.8000000e+01  0.0000000e+00
  6.0000000e+00  1.2000000e+01  1.8000000e+01  0.0000000e+00  6.0000000e+00
  1.2000000e+01  1.8000000e+01  0.0000000e+00  6.0000000e+00  1.2000000e+01
  1.8000000e+01  0.0000000e+00  6.0000000e+00  1.2000000e+01  1.8000000e+01
  0.0000000e+00  6.0000000e+00  1.2000000e+01
                                            Minute
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00
                                 var_Prec(mm/hour)
  4.5334798e-01  5.0289118e-01  2.4169822e-01  1.7510976e-01  2.0759758e-01
  8.9562818e-02  1.5582529e-01  1.3665283e-01  1.0310457e-01  4.1701969e-02
  4.9505901e-02  1.4930063e-01  6.4319903e-01  3.6582193e-01  3.0933648e-01
  2.1517201e-01  1.2853698e-01  1.5171696e-01  2.1175775e-01  5.1031870e-01
  2.2813201e-01  3.3837122e-01  3.7842044e-01  3.8039041e-01  1.7282879e-01
  1.2270455e-01  3.2401437e-01  3.0847102e-01  3.2892337e-01  2.5573680e-01
  2.4837986e-01  1.5996096e-01  5.7525121e-02  1.7685792e-04  6.4285345e-02
  1.7444016e-01  1.5189406e-01  1.9555919e-01  5.7545274e-01  1.4408928e+00
  9.8800123e-01  4.1541260e-01  2.8931469e-01  8.8569498e-01  2.3266223e-01
 -0.0000000e+00 -0.0000000e+00  1.5890688e-01 -0.0000000e+00  8.5187517e-02
  2.5308575e-02  3.1707648e-02  7.0707306e-02  1.3161066e-01  1.5523343e-01
  4.8257422e-02  1.4325321e-02 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00
  9.2011242e-06  1.4346330e-05 -0.0000000e+00  1.3382567e-02  3.1718012e-02
  3.2661792e-02  6.5083675e-02  5.6806408e-02  3.2631549e-01  3.0925295e-01
  1.3816642e-02  6.3718699e-02 -0.0000000e+00 -0.0000000e+00  5.7780286e-03
